[0.13986457072932718] Id(((203.88382395715874) + (((-552.8852402386083) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-85.98727682799625) * (Sqrt((x4)^(2)))) + (((-3.7563067365290106) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.732198612245478) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.536327445372545e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-88.0127579884861) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-22.133529409982355) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((-26442.966290121727) * (Tanh(((x1)^(1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.195618312448028e-4) * (Id((x3)^(1)))) + (((-2.3076361945720797e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.70328149164094e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-5289.581629335215) * (Tanh((x0)^(-2)))) + ((6.235870914614476e-3) * (Sin((x1)^(2))))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.13986457072932718] Id(((203.88382395715874) + (((-552.8852402386083) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-85.98727682799625) * (Sqrt((x4)^(2)))) + (((-3.7563067365290106) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.732198612245478) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.536327445372545e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-88.0127579884861) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-22.133529409982355) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((-26442.966290121727) * (Tanh(((x1)^(1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.195618312448028e-4) * (Id((x3)^(1)))) + (((-2.3076361945720797e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.70328149164094e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-5289.581629335215) * (Tanh((x0)^(-2)))) + ((6.235870914614476e-3) * (Sin((x1)^(2))))))))))
[0.13046871423713804] Id(((169.61981009752853) + (((-745.0348111205681) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.1574798033963663e-3) * (Sqrt((x4)^(-2)))) + (((-2.8665164552984983) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.192334480963055) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-7155020.4080017675) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-108.7197961247537) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.377054651813777) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3269.7747793329827) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.552405637001353e-4) * (Id((x3)^(1)))) + (((-9.007661721140217e-3) * (Tanh(((((x4)^(2)) * ((x2)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.94462380686681e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-26.68412280644781) * (Tanh((x0)^(-1)))) + ((2.369932761437233e-6) * (Sqrt((x0)^(2))))))))))
[0.13986457072932718] Id(((203.88382395715874) + (((-552.8852402386083) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-85.98727682799625) * (Sqrt((x4)^(2)))) + (((-3.7563067365290106) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.732198612245478) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.536327445372545e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-88.0127579884861) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-22.133529409982355) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((-26442.966290121727) * (Tanh(((x1)^(1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.195618312448028e-4) * (Id((x3)^(1)))) + (((-2.3076361945720797e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.70328149164094e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-5289.581629335215) * (Tanh((x0)^(-2)))) + ((6.235870914614476e-3) * (Sin((x1)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.13277516428685196] Id(((175.2506006481323) + (((-711.3069536524431) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.1251458552105293e-3) * (Sqrt((x4)^(-2)))) + (((-3.338829827860927) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.087404113506267) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-6890428.1898743) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-113.11796354463704) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.143257185487844) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((2844.422782420849) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.511069871901823e-4) * (Id((x3)^(1)))) + (((-1.2460511586987957e-2) * (Tanh(((((x4)^(2)) * ((x2)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.675382824368164e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-23.352319663050153) * (Tanh((x0)^(-1)))) + ((3.22689262984552e-3) * (Sin((x1)^(2))))))))))
[0.13986457072932718] Id(((203.88382395715874) + (((-552.8852402386083) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-85.98727682799625) * (Sqrt((x4)^(2)))) + (((-3.7563067365290106) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.732198612245478) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.536327445372545e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-88.0127579884861) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-22.133529409982355) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((-26442.966290121727) * (Tanh(((x1)^(1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.195618312448028e-4) * (Id((x3)^(1)))) + (((-2.3076361945720797e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.70328149164094e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-5289.581629335215) * (Tanh((x0)^(-2)))) + ((6.235870914614476e-3) * (Sin((x1)^(2))))))))))
[0.1373614880447473] Id(((164.33165626884704) + (((-914.3757253283277) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.3092729416821034) * (Log((x4)^(-1)))) + (((-3.81996977071757) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.062079808988441) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-4.267772331577702e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-118.9978640855424) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.438103947163487) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4116.899327889653) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.783971270738357e-4) * (Id((x3)^(1)))) + (((3.4812628069257605e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.8615632406671) * (Tanh((x0)^(-1)))) + ((2.1282143529496525e-6) * (Sqrt((x0)^(2)))))))))
[0.13277516428685196] Id(((175.2506006481323) + (((-711.3069536524431) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.1251458552105293e-3) * (Sqrt((x4)^(-2)))) + (((-3.338829827860927) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.087404113506267) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-6890428.1898743) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-113.11796354463704) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.143257185487844) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((2844.422782420849) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.511069871901823e-4) * (Id((x3)^(1)))) + (((-1.2460511586987957e-2) * (Tanh(((((x4)^(2)) * ((x2)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.675382824368164e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-23.352319663050153) * (Tanh((x0)^(-1)))) + ((3.22689262984552e-3) * (Sin((x1)^(2))))))))))
[0.13704801536177377] Id(((162.6873622332652) + (((-735.4407775189508) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((0.1688692820851896) * (Sqrt((x4)^(-1)))) + (((-3.459786844348248) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.142391897256537) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.111215058521687e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-91.93378370444552) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.904500011975239) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3384.8134725723494) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.230606344458576e-4) * (Id((x3)^(1)))) + (((-3.654130353753653e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.327301302968006e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-21.79771387338279) * (Tanh((x0)^(-1)))) + ((-9.053205067874974e-5) * (Sin((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.1322331931385131] Id(((180.81719791442868) + (((-605.5890001324474) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((1.30839603001012e-3) * (Sqrt((x4)^(-2)))) + (((-3.6657976003793413) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.549336306717839) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-4.168789967145479e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-115.22542146963806) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.010588352402552) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((1841.1388865452918) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.222297048197445e-4) * (Id((x3)^(1)))) + (((-1.4369750869979415e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((8.7466356920187e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-3246.2112759890724) * (Tanh((x0)^(-2)))) + ((3.132075134418491e-3) * (Sin((x1)^(2))))))))))
[0.13986457072932718] Id(((203.88382395715874) + (((-552.8852402386083) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-85.98727682799625) * (Sqrt((x4)^(2)))) + (((-3.7563067365290106) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.732198612245478) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.536327445372545e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-88.0127579884861) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-22.133529409982355) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((-26442.966290121727) * (Tanh(((x1)^(1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.195618312448028e-4) * (Id((x3)^(1)))) + (((-2.3076361945720797e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.70328149164094e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-5289.581629335215) * (Tanh((x0)^(-2)))) + ((6.235870914614476e-3) * (Sin((x1)^(2))))))))))
[0.1300147022512873] Id(((176.28939724717202) + (((-635.5182911333364) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((4.811290841692399e-7) * (Id((x4)^(-2)))) + (((-3.7486779427797967) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.852937081785303) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-577820.9737743951) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))))) + (((-109.2049059915323) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((6.521070882134427) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((2413.8405470773355) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.812972032822435e-4) * (Id((x3)^(1)))) + (((-1.641961336782413e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.38641894767619e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-2487.644894345635) * (Tanh((x0)^(-2)))) + ((4.031154024495258e-3) * (Sin((x1)^(2))))))))))
[0.1373614880447473] Id(((164.33165626884704) + (((-914.3757253283277) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.3092729416821034) * (Log((x4)^(-1)))) + (((-3.81996977071757) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.062079808988441) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-4.267772331577702e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-118.9978640855424) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.438103947163487) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4116.899327889653) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.783971270738357e-4) * (Id((x3)^(1)))) + (((3.4812628069257605e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.8615632406671) * (Tanh((x0)^(-1)))) + ((2.1282143529496525e-6) * (Sqrt((x0)^(2)))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.1371652688863288] Id(((164.60232140313778) + (((-621.4847012918198) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((0.12322248970554495) * (Sqrt((x4)^(-1)))) + (((-3.4203040491019103) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.64547075553692) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-3780154.4682246717) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(2))))) + (((-82.23306324990826) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.129486958105547) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((2679.697639185641) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.923598738627563e-4) * (Id((x3)^(1)))) + (((-3.980107312749605e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((5.5944318838605775e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-2320.7333077867256) * (Tanh((x0)^(-2)))) + ((9.780499120228375e-7) * (Sqrt((x0)^(2))))))))))
[0.13013960417553774] Id(((170.63766151389478) + (((-754.0752253551462) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.091559625716014e-3) * (Sqrt((x4)^(-2)))) + (((-2.9306599070411266) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.553379738285901) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-7311674.366421132) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-109.87320723565293) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.530647697708595) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3318.098285966223) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.243130119613159e-4) * (Id((x3)^(1)))) + (((-1.0735617077933994e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((8.57665753239589e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-26.867909449365122) * (Tanh((x0)^(-1)))) + ((2.2487318499780893e-6) * (Sqrt((x0)^(2))))))))))
[0.13704801536177377] Id(((162.6873622332652) + (((-735.4407775189508) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((0.1688692820851896) * (Sqrt((x4)^(-1)))) + (((-3.459786844348248) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.142391897256537) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.111215058521687e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-91.93378370444552) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.904500011975239) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3384.8134725723494) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.230606344458576e-4) * (Id((x3)^(1)))) + (((-3.654130353753653e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.327301302968006e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-21.79771387338279) * (Tanh((x0)^(-1)))) + ((-9.053205067874974e-5) * (Sin((x0)^(2))))))))))
[0.1373614880447473] Id(((164.33165626884704) + (((-914.3757253283277) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.3092729416821034) * (Log((x4)^(-1)))) + (((-3.81996977071757) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.062079808988441) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-4.267772331577702e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-118.9978640855424) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.438103947163487) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4116.899327889653) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.783971270738357e-4) * (Id((x3)^(1)))) + (((3.4812628069257605e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.8615632406671) * (Tanh((x0)^(-1)))) + ((2.1282143529496525e-6) * (Sqrt((x0)^(2)))))))))
