[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.4862762263022e-4] (((0.174225710835977) + (((-2.4890952730196106e-2) * (((x[:,0])**(2)))) + (((-7.610184980264408e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222289) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324597) * (((x[:,1])**(2)))) + (((-1.4550927978570248e-5) * (np.exp((x[:,1])**(2)))) + (((-1.45509234196472e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884881894e-2) * (((x[:,0])**(1)))) + (((5.341358423160247e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539944e-2) * (np.exp((x[:,1])**(1))))))))))))) / ((1.0) + (((7.28896640633393e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148734) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716162) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311043) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.446799559236455e-4] (((0.15682805376459077) + (((-4.98112308846706e-2) * (((x[:,0])**(2)))) + (((-7.384386468836561e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802285) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18233746514627291) * (((x[:,1])**(2)))) + (((-2.805899716848248e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689698e-2) * (((x[:,0])**(1)))) + (((1.254957343870717e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266916e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.121092998500003e-2) * (np.sin((x[:,1])**(2)))) + (((0.20122961683694207) * (np.sin((x[:,0])**(2)))) + (((0.8706280186165234) * (np.exp((x[:,0])**(1)))) + ((-2.495799569832693) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[13.417170578994892] (((9.270478162886828e-2) + (((-5.103302274900301e-2) * (((x[:,0])**(2)))) + (((-0.11538783645828868) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.249605873005044) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((9.054589687481013e-2) * (((x[:,1])**(2)))) + (((-1.3562080373258115e-5) * (np.exp((x[:,1])**(2)))) + (((0.10191115215708425) * (((x[:,0])**(1)))) + (((2.5370473757115822e-5) * (np.exp((x[:,0])**(2)))) + ((-2.7377387194685195e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((-0.32836390957023553) * (np.sin((x[:,0])**(2)))) + (((9.077817365701502e-2) * (np.sin((x[:,1])**(2)))) + (((-3.6538737168628566e-3) * (np.exp((x[:,0])**(2)))) + ((0.1887806164073841) * (((x[:,0])**(1)))))))))
[2.5940118088451595e-3] (((9.585237176790923e-2) + (((-1.133785208694571e-2) * (((x[:,0])**(2)))) + (((-3.183375494823687e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((6.292257423420719e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((9.852887728640229e-2) * (((x[:,1])**(2)))) + (((-1.087873569230629e-5) * (np.exp((x[:,1])**(2)))) + (((2.207013671051805e-2) * (((x[:,0])**(1)))) + (((4.491191276341108e-6) * (np.exp((x[:,0])**(2)))) + ((-3.263455139882104e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.13359656416584076) * (np.sin((x[:,0])**(2)))) + (((3.149262452871491e-2) * (np.sin((x[:,1])**(2)))) + (((-1.7678533786923507) * (np.sin((x[:,0])**(1)))) + ((0.8409740295582714) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[2.6059097183748427e-3] (((0.18749663085997192) + (((-1.8565785157339372e-2) * (((x[:,0])**(2)))) + (((-6.47849772661456e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14196813852089307) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21712752410686936) * (((x[:,1])**(2)))) + (((-2.8496665911037147e-5) * (np.exp((x[:,1])**(2)))) + (((4.5597543569474486e-2) * (((x[:,0])**(1)))) + (((2.1816697189344284e-6) * (np.exp((x[:,0])**(2)))) + ((-7.519685985384303e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.24219423577287746) * (np.sin((x[:,0])**(2)))) + (((0.9292812452784165) * (np.exp((x[:,0])**(1)))) + ((-2.7330908861313343) * (((x[:,0])**(1))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[1.7117740513940135e-3] (((0.17309541478229273) + (((-6.44899494356348e-2) * (((x[:,0])**(2)))) + (((-7.080525226674772e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16047448571092987) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.22582097856402397) * (((x[:,1])**(2)))) + (((-4.336305913012341e-2) * (np.exp((x[:,1])**(1)))) + (((8.134043644858141e-2) * (((x[:,0])**(1)))) + (((1.764584032917712e-2) * (np.exp((x[:,0])**(1)))) + ((-4.3363059130127626e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.013338387684197e-2) * (np.sin((x[:,1])**(2)))) + (((0.15553039643230443) * (np.sin((x[:,0])**(2)))) + (((0.7955917416446103) * (np.exp((x[:,0])**(1)))) + ((-2.2841962849610975) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
